0x14080FF50	EXE4b_bbs_BbsInit
0x1402B9250	EXE4b_navi05act_navi05_act_flame_tower_00
0x1402B94D0	EXE4b_navi05act_navi05_act_flame_tower_01
0x1402B9740	EXE4b_navi05act_navi05_act_flame_circle
0x1402B9830	EXE4b_navi05act_navi05_act_flame_circle_00
0x1402B9AB0	EXE4b_navi05act_navi05_act_flame_circle_01
0x1402B9CD0	EXE4b_navi05act_navi05_act_fire_bomb
0x1402B9DC0	EXE4b_navi05act_navi05_act_fire_bomb_00
0x1402BA040	EXE4b_navi05act_navi05_act_fire_bomb_01
0x1402BA2A0	EXE4b_navi05act_navi05_shift_wait_check
0x140638030	EXE4b_navi05atk_Navi05FireBomb
0x140638240	EXE4b_navi05atk_navi05_fire_bomb_00
0x1406383E0	EXE4b_navi05atk_navi05_fire_bomb_01
0x140638950	EXE4b_navi05atk_navi05_fire_bomb_02
0x140638BD0	EXE4b_navi05atk_Navi05FireArm
0x140638DE0	EXE4b_navi05atk_navi05_fire_arm_00
0x140639020	EXE4b_navi05atk_navi05_fire_arm_01
0x140639410	EXE4b_navi05atk_navi05_fire_arm_02
0x1406396A0	EXE4b_navi05atk_Navi05FlameTower
0x1406398B0	EXE4b_navi05atk_navi05_flame_tower_00
0x140639B90	EXE4b_navi05atk_navi05_flame_tower_01
0x14063A010	EXE4b_navi05atk_navi05_flame_tower_02
0x14063A270	EXE4b_navi05atk_Navi05FlameCircle
0x14063A480	EXE4b_navi05atk_navi05_flame_circle_00
0x14063A680	EXE4b_navi05atk_navi05_flame_circle_01
0x14063A9D0	EXE4b_navi05atk_navi05_flame_circle_02
0x14063AC30	EXE4b_navi05atk_FireBombAPosCheck
0x14063ACD0	EXE4b_navi05atk_FireBombBPosCheck
0x14063B500	EXE4b_navi05atk_check_flag_off
0x14063B630	EXE4b_navi05atk_check_flag_init
0x14063B740	EXE4b_navi05atk_BlockCodeGetCheckFlag
0x14063BDF0	EXE4b_navi05atk_Navi05FireArmShiftPosCheck
0x14063C4A0	EXE4b_navi05atk_Navi05FireBombPosCheck
0x14063C810	EXE4b_navi05atk_Navi05FlameCirclePosCheck
0x1405FC710	EXE4b_navi06act_Navi06ActCheck
0x1405FC8F0	EXE4b_navi06act_navi06_algo_check_00
0x1405FCD10	EXE4b_navi06act_Navi06StrSet
0x14079EF90	EXE4b_navi06atk_Navi06AtkShift
0x14079F1A0	EXE4b_navi06atk_navi06_thunderman_shift_00
0x14079F3C0	EXE4b_navi06atk_navi06_thunderman_shift_01
0x14079F5E0	EXE4b_navi06atk_navi06_thunderman_shift_02
0x14079F7C0	EXE4b_navi06atk_Navi06AtkThunderBolt
0x14079F9D0	EXE4b_navi06atk_navi06_thunder_blot_00
0x14079FBE0	EXE4b_navi06atk_navi06_thunder_blot_01
0x14079FDF0	EXE4b_navi06atk_navi06_thunder_blot_02
0x1407A0020	EXE4b_navi06atk_navi06_thunder_blot_03
0x1407A03E0	EXE4b_navi06atk_navi06_thunder_blot_04
0x1407A05F0	EXE4b_navi06atk_Navi06AtkElectricBeam
0x1407A0800	EXE4b_navi06atk_navi06_electric_beam_00
0x1407A0A10	EXE4b_navi06atk_navi06_electric_beam_01
0x1407A0C10	EXE4b_navi06atk_navi06_electric_beam_02
0x1407A0FA0	EXE4b_navi06atk_navi06_electric_beam_03
0x1407A11A0	EXE4b_navi06atk_navi06_electric_beam_04
0x14070F1D0	EXE4b_navi07act_Navi07ActCheck
0x14070F3B0	EXE4b_navi07act_navi07_algo_check_00
0x14070FA40	EXE4b_navi07act_Navi07StrSet
0x140774280	EXE4b_navi07atk_Navi07AtkShift
0x140774490	EXE4b_navi07atk_navi07_bluce_shift_00
0x1407746A0	EXE4b_navi07atk_navi07_bluce_shift_01
0x1407748F0	EXE4b_navi07atk_navi07_bluce_shift_02
0x140774E00	EXE4b_navi07atk_navi07shiftguardcheck
0x140775220	EXE4b_navi07atk_Navi07AtkFighterSword
0x140775430	EXE4b_navi07atk_navi07_fighter_sword_00
0x140775500	EXE4b_navi07atk_navi07_fighter_sword_01
0x140775720	EXE4b_navi07atk_navi07_fighter_sword_02
0x140775930	EXE4b_navi07atk_navi07_fighter_sword_03
0x140775C00	EXE4b_navi07atk_navi07_behind_slash_timer_check
0x140775D10	EXE4b_navi07atk_navi07_behind_slash_exec_check
0x140775EA0	EXE4b_navi07atk_navi07_fighter_sword_04
0x1407760A0	EXE4b_navi07atk_navi07_fighter_sword_05
0x1407764C0	EXE4b_navi07atk_navi07_fighter_sword_06
0x1407766A0	EXE4b_navi07atk_navi07_fighter_sword_07
0x1407767E0	EXE4b_navi07atk_navi07_behind_slash_00
0x140776B60	EXE4b_navi07atk_navi07_behind_slash_01
0x140776DC0	EXE4b_navi07atk_navi07_behind_slash_02
0x140777030	EXE4b_navi07atk_navi07_sword_efc_set
0x1407777C0	EXE4b_navi07atk_Navi07AtkWideSword
0x1407779D0	EXE4b_navi07atk_navi07_wide_sword_00
0x140777BE0	EXE4b_navi07atk_navi07_wide_sword_01
0x140777DE0	EXE4b_navi07atk_navi07_wide_sword_02
0x1407780B0	EXE4b_navi07atk_navi07_wide_sword_03
0x1407782A0	EXE4b_navi07atk_navi07_wide_sword_04
0x1407785A0	EXE4b_navi07atk_Navi07AtkBloodyCross
0x1407787B0	EXE4b_navi07atk_navi07_bloody_cross_00
0x1407789C0	EXE4b_navi07atk_navi07_bloody_cross_01
0x140778C10	EXE4b_navi07atk_navi07_bloody_cross_02
0x140778F70	EXE4b_navi07atk_navi07_bloody_cross_03
0x140779100	EXE4b_navi07atk_navi07_bloody_cross_04
0x1407792A0	EXE4b_navi07atk_navi07_bloody_cross_05
0x140779470	EXE4b_navi07atk_navi07_bloody_cross_flash_cnt
0x140779610	EXE4b_navi07atk_navi07_bloody_cross_flash
0x140779AD0	EXE4b_navi07atk_Navi07AtkDeltaLayEdge
0x140779CE0	EXE4b_navi07atk_navi07_delta_lay_edge_00
0x140779FB0	EXE4b_navi07atk_navi07_delta_lay_edge_01
0x14077A530	EXE4b_navi07atk_navi07_delta_lay_edge_02
0x14077A750	EXE4b_navi07atk_navi07_delta_lay_edge_03
0x14077A980	EXE4b_navi07atk_navi07_delta_lay_edge_04
0x14077ABA0	EXE4b_navi07atk_navi07_delta_lay_edge_05
0x14077ADA0	EXE4b_navi07atk_navi07_delta_lay_edge_06
0x14077B000	EXE4b_navi07atk_navi07_delta_lay_edge_07
0x14077B1D0	EXE4b_navi07atk_Navi07_DLE_EfcSet
0x14077B260	EXE4b_navi07atk_navi07_DLE_efc_set
0x1406DD580	EXE4b_navi08act_Navi08ActCheck
0x1406DD760	EXE4b_navi08act_navi08_algorithm_check
0x1406DD850	EXE4b_navi08act_navi08_algorithm_check_00
0x1406DDAB0	EXE4b_navi08act_navi08_algorithm_check_01
0x1406DDC60	EXE4b_navi08act_navi08_algorithm_check_02
0x1406DDE40	EXE4b_navi08act_navi08_algorithm_check_03
0x1406DE0B0	EXE4b_navi08act_navi08_algorithm_numberball
0x1406DE1A0	EXE4b_navi08act_navi08_algorithm_numberball_00
0x1406DE3A0	EXE4b_navi08act_navi08_algorithm_numberball_01
0x1406DE600	EXE4b_navi08act_navi08_algorithm_numberball_02
0x1406DE790	EXE4b_navi08act_navi08_algorithm_numberruler
0x1406DE880	EXE4b_navi08act_navi08_algorithm_numberruler_00
0x1406DEA10	EXE4b_navi08act_navi08_algorithm_numberruler_01
0x1406DECC0	EXE4b_navi08act_navi08_algorithm_saikorobomb
0x1406DEDB0	EXE4b_navi08act_navi08_algorithm_saikorobomb_00
0x1406DEFF0	EXE4b_navi08act_navi08_algorithm_saikorobomb_01
0x1406DF1E0	EXE4b_navi08act_navi08_algorithm_saikorobomb_02
0x1406DF370	EXE4b_navi08act_navi08_algorithm_random_shift
0x1406DF690	EXE4b_navi08act_navi08_algorithm_wait
0x1406DF850	EXE4b_navi08act_navi08_algorithm_shift
0x1406DF9F0	EXE4b_navi08act_navi08_shift_wait_check
0x140555C20	EXE4b_navi08atk_Navi08AtkNumberBall
0x140555E30	EXE4b_navi08atk_navi08_numberball_00
0x140556090	EXE4b_navi08atk_navi08_numberball_01
0x140556610	EXE4b_navi08atk_navi08_numberball_02
0x140556870	EXE4b_navi08atk_Navi08AtkNumberRuler
0x140556A80	EXE4b_navi08atk_navi08_numberruler_00
0x140556C80	EXE4b_navi08atk_navi08_numberruler_01
0x140557100	EXE4b_navi08atk_navi08_numberruler_02
0x140557370	EXE4b_navi08atk_Navi08AtkSaikoroBomb
0x1405574E0	EXE4b_navi08atk_navi08_saikorobomb_00
0x1405579A0	EXE4b_navi08atk_navi08_saikorobomb_01
0x140557C00	EXE4b_navi08atk_Navi08ShiftPosCheck
0x140558050	EXE4b_navi08atk_Navi08NumberBallShiftPosCheck
0x140558520	EXE4b_navi08atk_number_ruler_shift_pos_check
0x1405589F0	EXE4b_navi08atk_Navi08NumberRulerShiftPosCheck
0x140558AF0	EXE4b_navi08atk_navi08_numberball_pos_level_check
0x140558EA0	EXE4b_navi08atk_Navi08SaikoroBombShiftPosCheck
0x1401ED460	EXE4b_navi09act_Navi09ActCheck
0x1401ED660	EXE4b_navi09act_navi09_algo_check_00
0x1401EDBB0	EXE4b_navi09act_Navi09StrSet
0x140593040	EXE4b_navi09atk_Navi09AtkShift
0x140593250	EXE4b_navi09atk_navi09_metalman_shift_00
0x140593460	EXE4b_navi09atk_navi09_metalman_shift_01
0x140593670	EXE4b_navi09atk_navi09_metalman_shift_02
0x140593850	EXE4b_navi09atk_Navi09AtkMetalWheel
0x140593A60	EXE4b_navi09atk_navi09_metal_wheel_00
0x140593C70	EXE4b_navi09atk_navi09_metal_wheel_01
0x140593E80	EXE4b_navi09atk_navi09_metal_wheel_02
0x1405940A0	EXE4b_navi09atk_navi09_metal_wheel_03
0x140594380	EXE4b_navi09atk_Navi09AtkMetalMissile
0x140594590	EXE4b_navi09atk_navi09_metal_missile_00
0x1405947A0	EXE4b_navi09atk_navi09_metal_missile_01
0x1405949B0	EXE4b_navi09atk_navi09_metal_missile_02
0x140594BE0	EXE4b_navi09atk_navi09_metal_missile_03
0x140594F60	EXE4b_navi09atk_navi09_metal_missile_04
0x140595160	EXE4b_navi09atk_Navi09AtkMetalPunch
0x140595370	EXE4b_navi09atk_navi09_metal_punch_00
0x140595580	EXE4b_navi09atk_navi09_metal_punch_01
0x140595780	EXE4b_navi09atk_navi09_metal_punch_02
0x140595AA0	EXE4b_navi09atk_navi09_metal_punch_03
0x140595D20	EXE4b_navi09atk_metal_punch_shl_set
0x140596120	EXE4b_navi09atk_Navi09MetalPunchEfcSet
0x140596300	EXE4b_navi09atk_navi09_metal_punch_04
0x1405964F0	EXE4b_navi09atk_navi09_metal_punch_05
0x140596700	EXE4b_navi09atk_Navi09AtkGearChange
0x140596910	EXE4b_navi09atk_navi09_gear_change_00
0x140596A00	EXE4b_navi09atk_navi09_gear_change_01
0x14060E050	EXE4b_navi0aact_Navi0aActCheck
0x14060E230	EXE4b_navi0aact_navi0a_algo_check_00
0x14060E710	EXE4b_navi0aact_Navi0aStrSet
0x1403C43E0	EXE4b_navi0aatk_Navi0aAtkShift
0x1403C45F0	EXE4b_navi0aatk_navi0a_metalman_shift_00
0x1403C4800	EXE4b_navi0aatk_navi0a_metalman_shift_01
0x1403C4A10	EXE4b_navi0aatk_navi0a_metalman_shift_02
0x1403C4BF0	EXE4b_navi0aatk_Navi0aAtkBoltMissile
0x1403C4E00	EXE4b_navi0aatk_navi0a_bolt_missile_00
0x1403C5010	EXE4b_navi0aatk_navi0a_bolt_missile_01
0x1403C5220	EXE4b_navi0aatk_navi0a_bolt_missile_02
0x1403C54A0	EXE4b_navi0aatk_navi0a_bolt_missile_03
0x1403C5850	EXE4b_navi0aatk_navi0a_bolt_missile_04
0x1403C5A60	EXE4b_navi0aatk_Navi0aAtkJunkPress
0x1403C5C70	EXE4b_navi0aatk_navi0a_junk_press_00
0x1403C5E80	EXE4b_navi0aatk_navi0a_junk_press_01
0x1403C6090	EXE4b_navi0aatk_navi0a_junk_press_02
0x1403C6320	EXE4b_navi0aatk_navi0a_junk_press_03
0x1403C6510	EXE4b_navi0aatk_navi0a_junk_press_04
0x1403ED920	EXE4b_navi0bact_Navi0bActCheck
0x1403EDB00	EXE4b_navi0bact_navi0b_act_check
0x1403EDBF0	EXE4b_navi0bact_navi0b_act_check_00
0x1403EE2C0	EXE4b_navi0bact_navi0b_act_check_01
0x1403EE420	EXE4b_navi0bact_navi0b_act_check_02
0x1403EE520	EXE4b_navi0bact_navi0b_act_aqua_hose
0x1403EE610	EXE4b_navi0bact_navi0b_act_aqua_hose_00
0x1403EE890	EXE4b_navi0bact_navi0b_act_aqua_hose_01
0x1403EEBA0	EXE4b_navi0bact_navi0b_act_suidou_gun
0x1403EEC90	EXE4b_navi0bact_navi0b_act_suidou_gun_00
0x1403EEF10	EXE4b_navi0bact_navi0b_act_suidou_gun_01
0x1403EF270	EXE4b_navi0bact_navi0b_shift_wait_check
0x14004D560	EXE4b_navi0batk_Navi0bAtkShift
0x14004D770	EXE4b_navi0batk_navi0b_shift_00
0x14004DA40	EXE4b_navi0batk_navi0b_shift_01
0x14004DC50	EXE4b_navi0batk_navi0b_shift_02
0x14004DE40	EXE4b_navi0batk_Navi0bAtkAquaHose
0x14004E050	EXE4b_navi0batk_navi0b_aqua_hose_00
0x14004E290	EXE4b_navi0batk_navi0b_aqua_hose_01
0x14004E750	EXE4b_navi0batk_navi0b_aqua_hose_02
0x14004E9D0	EXE4b_navi0batk_Navi0bAtkAquaHougan
0x14004EBE0	EXE4b_navi0batk_navi0b_aqua_hougan_00
0x14004F0B0	EXE4b_navi0batk_navi0b_aqua_hougan_01
0x14004F330	EXE4b_navi0batk_Navi0bAtkSuidouGun
0x14004F540	EXE4b_navi0batk_navi0b_suidou_gun_00
0x14004FBE0	EXE4b_navi0batk_navi0b_suidou_gun_01
0x14004FE60	EXE4b_navi0batk_Navi0bShiftPosCheck
0x140050760	EXE4b_navi0batk_Navi0bAquaHosePosCheck
0x140050B50	EXE4b_navi0batk_Navi0bSuidouGunSet
0x140051120	EXE4b_navi0batk_Navi0bSuidouGunPosCheck
0x140051210	EXE4b_navi0batk_Navi0bSuidouGunNumGet
0x14062B3D0	EXE4b_navi0cact_Navi0cActCheck
0x14062B5B0	EXE4b_navi0cact_navi0c_algorithm_check
0x14062B6A0	EXE4b_navi0cact_navi0c_algorithm_check_00
0x14062B8D0	EXE4b_navi0cact_navi0c_algorithm_check_01
0x14062BA60	EXE4b_navi0cact_navi0c_algorithm_check_02
0x14062BC70	EXE4b_navi0cact_navi0c_set_shift
0x14062BFC0	EXE4b_navi0cact_navi0c_set_death_forest
0x14062C2E0	EXE4b_navi0cact_navi0c_set_tanedepou_shift
0x14062C570	EXE4b_navi0cact_navi0c_tanedeppou_shift_pos_check
0x14062C880	EXE4b_navi0cact_navi0c_set_trafic_log
0x14062CB00	EXE4b_navi0cact_navi0c_set_level
0x1402222B0	EXE4b_navi0catk_Navi0cAtkShift
0x1402224C0	EXE4b_navi0catk_navi0c_shift_00
0x1402228C0	EXE4b_navi0catk_navi0c_shift_01
0x140222F40	EXE4b_navi0catk_navi0c_shift_02
0x140223130	EXE4b_navi0catk_Navi0cAtkDeathForest
0x1402232B0	EXE4b_navi0catk_navi_death_forest_00
0x1402236E0	EXE4b_navi0catk_navi_death_forest_01
0x140223CD0	EXE4b_navi0catk_navi_death_forest_02
0x140223E40	EXE4b_navi0catk_navi_death_forest_03
0x1402240E0	EXE4b_navi0catk_navi_death_forest_04
0x140224A40	EXE4b_navi0catk_Navi0cAtkTaneDeppou
0x140224BC0	EXE4b_navi0catk_navi_tane_deppou_00
0x140224EF0	EXE4b_navi0catk_navi_tane_deppou_01
0x140225090	EXE4b_navi0catk_navi_tane_deppou_01_00
0x140225370	EXE4b_navi0catk_navi_tane_deppou_01_01
0x140225550	EXE4b_navi0catk_navi_tane_deppou_01_02
0x140436670	EXE4b_naviatk_NaviAtkShift
0x1404367F0	EXE4b_naviatk_NaviAtkShift_00
0x140436B00	EXE4b_naviatk_NaviAtkShift_01
0x140436FA0	EXE4b_naviatk_NaviAtkShift_02
0x140437160	EXE4b_naviatk_NaviAtkShift_03
0x140437270	EXE4b_naviatk_NaviAtkBuster
0x1404373F0	EXE4b_naviatk_navi_buster_00
0x140437980	EXE4b_naviatk_navi_buster_01
0x140437C40	EXE4b_naviatk_NaviAtkNage
0x140437DC0	EXE4b_naviatk_navi_nage_00
0x140438450	EXE4b_naviatk_navi_nage_01
0x140438600	EXE4b_naviatk_NaviAtkSword
0x140438780	EXE4b_naviatk_navi_sword_00
0x140438C50	EXE4b_naviatk_navi_sword_01
0x140438E10	EXE4b_naviatk_navi_sword_02
0x140439CB0	EXE4b_naviatk_navi_sword_03
0x140439E80	EXE4b_naviatk_navi_sword_04
0x14043A010	EXE4b_naviatk_NaviAtkCannon
0x14043A190	EXE4b_naviatk_navi_cannon_00
0x14043AC20	EXE4b_naviatk_navi_cannon_01
0x14043AE50	EXE4b_naviatk_NaviAtkEvent
0x14043B2D0	EXE4b_naviatk_NaviAtkSoulunison
0x1408DA310	EXE4b_naviatk_navi_soulunison_00
0x14043B960	EXE4b_naviatk_navi_soulunison_01
0x1408DA820	EXE4b_naviatk_navi_soulunison_02
0x1408DAC90	EXE4b_naviatk_navi_soulunison_03
0x14043C420	EXE4b_naviatk_navi_soulunison_04
0x14043C7D0	EXE4b_naviatk_NaviAtkPunch
0x14043C950	EXE4b_naviatk_navi_punch_00
0x14043CBB0	EXE4b_naviatk_navi_punch_01
0x14043CDB0	EXE4b_naviatk_NaviAtkGutsBuster
0x14043CF30	EXE4b_naviatk_navi_guts_buster_00
0x14043D3C0	EXE4b_naviatk_navi_guts_buster_01
0x14043D550	EXE4b_naviatk_NaviAtkGutsMachinegun
0x14043D6D0	EXE4b_naviatk_navi_guts_machinegun_00
0x14043D870	EXE4b_naviatk_navi_guts_machinegun_01
0x14043DCE0	EXE4b_naviatk_navi_guts_machinegun_02
0x14043DF50	EXE4b_naviatk_NaviAtkSoulunisonRelease
0x1408DAF40	EXE4b_naviatk_navi_soulunison_release_00
0x14043E660	EXE4b_naviatk_NaviAtkGutsPunch
0x14043E7E0	EXE4b_naviatk_navi_guts_punch_00
0x14043EC00	EXE4b_naviatk_navi_guts_punch_01
0x14043EE00	EXE4b_naviatk_NaviAtkMetalBlade
0x14043EF80	EXE4b_naviatk_navi_metal_blade_00
0x14043F310	EXE4b_naviatk_navi_metal_blade_01
0x14043F4C0	EXE4b_naviatk_NaviAtkBreakFist
0x14043F640	EXE4b_naviatk_navi_break_fist_00
0x14043FBC0	EXE4b_naviatk_navi_break_fist_01
0x14043FD70	EXE4b_naviatk_NaviAtkSaikoroBomb
0x14043FEF0	EXE4b_naviatk_navi_saikoro_bomb_00
0x1404403F0	EXE4b_naviatk_navi_saikoro_bomb_01
0x1404405A0	EXE4b_naviatk_NaviAtkBadSpice
0x140440720	EXE4b_naviatk_navi_bad_spice_00
0x140440B20	EXE4b_naviatk_navi_bad_spice_01
0x140440CD0	EXE4b_naviatk_NaviAtkDeathForest
0x140440E50	EXE4b_naviatk_navi_death_forest_00
0x1404410E0	EXE4b_naviatk_navi_death_forest_01
0x140441890	EXE4b_naviatk_NaviAtkFireBomb
0x140441A10	EXE4b_naviatk_navi_fire_bomb_00
0x140441EA0	EXE4b_naviatk_navi_fire_bomb_01
0x140442050	EXE4b_naviatk_NaviAtkFlameThrower
0x1404421D0	EXE4b_naviatk_navi_flame_thrower_00
0x140442770	EXE4b_naviatk_navi_flame_thrower_01
0x140442970	EXE4b_naviatk_NaviAtkBarrier
0x140442B60	EXE4b_naviatk_NaviAtkRollBuster
0x140442CE0	EXE4b_naviatk_navi_roll_buster_00
0x1404431A0	EXE4b_naviatk_navi_roll_buster_01
0x140443450	EXE4b_naviatk_NaviAtkRollWhip
0x1404435D0	EXE4b_naviatk_navi_roll_whip_00
0x140443B30	EXE4b_naviatk_navi_roll_whip_01
0x140443D30	EXE4b_naviatk_NaviAtkRecovery
0x140443F50	EXE4b_naviatk_NaviAtkSpread
0x1404440D0	EXE4b_naviatk_navi_spread_00
0x1404445D0	EXE4b_naviatk_navi_spread_01
0x1404447D0	EXE4b_naviatk_NaviAtkValcan
0x140444950	EXE4b_naviatk_navi_valcan_00
0x140444D20	EXE4b_naviatk_navi_valcan_01
0x1404452C0	EXE4b_naviatk_navi_valcan_02
0x140445580	EXE4b_naviatk_NaviAtkNoMotion
0x140445A80	EXE4b_naviatk_NaviAtkCrackOut
0x140445C00	EXE4b_naviatk_navi_crack_out_00
0x140446030	EXE4b_naviatk_navi_crack_out_01
0x1404461E0	EXE4b_naviatk_NaviAtkFlameLine
0x140446360	EXE4b_naviatk_navi_flame_line_00
0x140446930	EXE4b_naviatk_navi_flame_line_01
0x140446B30	EXE4b_naviatk_NaviAtkAirShoot
0x140446CB0	EXE4b_naviatk_navi_air_shoot_00
0x1404471A0	EXE4b_naviatk_navi_air_shoot_01
0x1404473D0	EXE4b_naviatk_NaviAtkChargeBuster
0x140447550	EXE4b_naviatk_navi_charge_buster_00
0x140447A40	EXE4b_naviatk_navi_charge_buster_01
0x140447D30	EXE4b_naviatk_NaviAtkMettGuard
0x140447EB0	EXE4b_naviatk_navi_mett_guard_00
0x140448580	EXE4b_naviatk_NaviAtkThunderBall
0x140448700	EXE4b_naviatk_navi_thunder_ball_00
0x140448B10	EXE4b_naviatk_navi_thunder_ball_01
0x140448CC0	EXE4b_naviatk_NaviAtkAirHockey
0x140448E40	EXE4b_naviatk_navi_air_hockey_00
0x140449200	EXE4b_naviatk_navi_air_hockey_01
0x1404493B0	EXE4b_naviatk_NaviAtkKogarashi
0x140449530	EXE4b_naviatk_navi_kogarashi_00
0x140449B80	EXE4b_naviatk_navi_kogarashi_01
0x140449DD0	EXE4b_naviatk_NaviAtkWaterGun
0x140449F50	EXE4b_naviatk_navi_water_gun_00
0x14044A410	EXE4b_naviatk_navi_water_gun_01
0x14044A6F0	EXE4b_naviatk_NaviAtkFlower
0x14044A870	EXE4b_naviatk_navi_flower_00
0x14044ACD0	EXE4b_naviatk_navi_flower_01
0x14044AFB0	EXE4b_naviatk_NaviAtkCopyDamage
0x14044B130	EXE4b_naviatk_navi_copy_damage_00
0x14044B470	EXE4b_naviatk_navi_copy_damage_01
0x14044B670	EXE4b_naviatk_NaviAtkWideShot
0x14044B7F0	EXE4b_naviatk_navi_wide_shot_00
0x14044BAF0	EXE4b_naviatk_navi_wide_shot_01
0x14044BDF0	EXE4b_naviatk_navi_wide_shot_02
0x14044C040	EXE4b_naviatk_NaviAtkFuzinRacket
0x14044C1C0	EXE4b_naviatk_navi_fuzin_racket_00
0x14044C810	EXE4b_naviatk_navi_fuzin_racket_01
0x14044CA10	EXE4b_naviatk_NaviAtkBlizzard
0x14044CB90	EXE4b_naviatk_navi_blizzard_00
0x14044D070	EXE4b_naviatk_navi_blizzard_01
0x14044D270	EXE4b_naviatk_NaviAtkTwinFang
0x14044D3F0	EXE4b_naviatk_navi_twin_fang_00
0x14044D620	EXE4b_naviatk_navi_twin_fang_01
0x14044DB20	EXE4b_naviatk_navi_twin_fang_02
0x14044DCD0	EXE4b_naviatk_NaviAtkIaiForm
0x14044DE50	EXE4b_naviatk_navi_iai_form_00
0x14044E020	EXE4b_naviatk_navi_iai_form_01
0x1408DB4D0	EXE4b_naviatk_navi_iai_form_02
0x14044E850	EXE4b_naviatk_navi_iai_form_03
0x14044EA50	EXE4b_naviatk_NaviAtkVariableSword
0x14044EB70	EXE4b_naviatk_navi_atk_variable_00
0x14044ED30	EXE4b_naviatk_navi_atk_variable_01
0x14044F1C0	EXE4b_naviatk_NaviAtkSonicBoom
0x14044F340	EXE4b_naviatk_navi_sonic_boom_00
0x14044F620	EXE4b_naviatk_navi_sonic_boom_01
0x14044F750	EXE4b_naviatk_navi_sonic_boom_02
0x14044FDC0	EXE4b_naviatk_navi_sonic_boom_03
0x14044FF90	EXE4b_naviatk_navi_sonic_boom_04
0x140450120	EXE4b_naviatk_NaviAtkKawarimi
0x1404502A0	EXE4b_naviatk_navi_kawarimi_00
0x140450680	EXE4b_naviatk_navi_kawarimi_01
0x140450940	EXE4b_naviatk_navi_kawarimi_02
0x140450BB0	EXE4b_naviatk_NaviAtkShirahadori
0x140450D30	EXE4b_naviatk_navi_shirahadori_00
0x140450E80	EXE4b_naviatk_navi_shirahadori_01
0x140451420	EXE4b_naviatk_navi_shirahadori_02
0x1404515C0	EXE4b_naviatk_NaviAtkScopeGun
0x140451740	EXE4b_naviatk_navi_scope_gun_00
0x140451AB0	EXE4b_naviatk_navi_scope_gun_01
0x140451EE0	EXE4b_naviatk_navi_scope_gun_02
0x140452090	EXE4b_naviatk_NaviAtkLabiring
0x140452210	EXE4b_naviatk_navi_labiring_00
0x140452800	EXE4b_naviatk_navi_labiring_01
0x140452A70	EXE4b_naviatk_NaviAtkShift2
0x140452C80	EXE4b_naviatk_navi_shift2_00
0x140452F10	EXE4b_naviatk_navi_shift2_01
0x140453160	EXE4b_naviatk_navi_shift2_02
0x1408DBB60	EXE4b_naviatk_NaviAtkGunDelsol
0x1404534F0	EXE4b_naviatk_navi_gun_delsol_00
0x140453A40	EXE4b_naviatk_navi_gun_delsol_01
0x1404541F0	EXE4b_naviatk_navi_gun_delsol_02
0x1404544A0	EXE4b_naviatk_NaviAtkMagVolt
0x140454620	EXE4b_naviatk_navi_mag_volt_00
0x140454D60	EXE4b_naviatk_navi_mag_volt_01
0x140455170	EXE4b_naviatk__mag_volt_suikomi_dis_check
0x1404552D0	EXE4b_naviatk_navi_mag_volt_02
0x140455580	EXE4b_naviatk_NaviAtkNeoVariable
0x1404556A0	EXE4b_naviatk_navi_atk_neo_variable_00
0x140455860	EXE4b_naviatk_navi_atk_neo_variable_01
0x140455CF0	EXE4b_naviatk_NaviAtkElementFlare
0x140455E70	EXE4b_naviatk_navi_element_flare_00
0x140456710	EXE4b_naviatk_navi_element_flare_01
0x140456980	EXE4b_naviatk_NaviAtkBugCharge
0x140456B00	EXE4b_naviatk_navi_bug_charge_00
0x140456F60	EXE4b_naviatk_navi_bug_charge_01
0x140457360	EXE4b_naviatk_navi_bug_charge_02
0x140457560	EXE4b_naviatk_NaviAtkProperaBomb
0x1404576E0	EXE4b_naviatk_navi_propera_bomb_00
0x1404579E0	EXE4b_naviatk_navi_propera_bomb_01
0x140457CB0	EXE4b_naviatk_navi_propera_bomb_02
0x140457E60	EXE4b_naviatk_NaviAtkMeteoRain
0x140457FE0	EXE4b_naviatk_navi_meteo_rain_00
0x1404581E0	EXE4b_naviatk_navi_meteo_rain_01
0x140458500	EXE4b_naviatk_navi_meteo_rain_02
0x1404586B0	EXE4b_naviatk_NaviAtkLightning
0x140458830	EXE4b_naviatk_navi_lightning_00
0x140458A90	EXE4b_naviatk_navi_lightning_01
0x1404590B0	EXE4b_naviatk_navi_lightning_02
0x140459260	EXE4b_naviatk_NaviAtkCommonWait
0x1404594A0	EXE4b_naviatk_NaviAtkZSaver
0x140459620	EXE4b_naviatk_navi_z_saver_00
0x1404598E0	EXE4b_naviatk_navi_z_saver_01
0x14045A490	EXE4b_naviatk_navi_z_saver_02
0x14045A690	EXE4b_naviatk_NaviAtkHyperBurst
0x14045A810	EXE4b_naviatk_navi_hyper_burst_00
0x14045ACA0	EXE4b_naviatk_navi_hyper_burst_01
0x1408DBD00	EXE4b_naviatk_NaviAtkKawarimiMagic
0x14045B040	EXE4b_naviatk_navi_kawarimi_magic
0x14045B2F0	EXE4b_naviatk_NaviAtkCube
0x14045B470	EXE4b_naviatk_navi_cube_00
0x14045B770	EXE4b_naviatk_navi_cube_01
